

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Apr 27 17:58:32 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	idataBANK0
   212  0525                     __pidataBANK0:
   213                           
   214                           ;initializer for _multi
   215  0525  3401               	retlw	1
   216  0009                     _PORTE	set	9
   217  0008                     _PORTD	set	8
   218  0007                     _PORTC	set	7
   219  0005                     _PORTA	set	5
   220  0012                     _T2CONbits	set	18
   221  000C                     _PIR1bits	set	12
   222  000B                     _INTCON	set	11
   223  001D                     _CCP2CONbits	set	29
   224  001B                     _CCPR2L	set	27
   225  0006                     _PORTBbits	set	6
   226  0017                     _CCP1CONbits	set	23
   227  0015                     _CCPR1L	set	21
   228  001E                     _ADRESH	set	30
   229  0006                     _PORTB	set	6
   230  001F                     _ADCON0bits	set	31
   231  0028                     _RA0	set	40
   232  0066                     _ADIF	set	102
   233  0089                     _TRISE	set	137
   234  0086                     _TRISB	set	134
   235  0088                     _TRISD	set	136
   236  0087                     _TRISC	set	135
   237  0085                     _TRISA	set	133
   238  009F                     _ADCON1bits	set	159
   239  008C                     _PIE1bits	set	140
   240  0092                     _PR2	set	146
   241  009E                     _ADRESL	set	158
   242  047E                     _IRCF2	set	1150
   243  047D                     _IRCF1	set	1149
   244  047C                     _IRCF0	set	1148
   245  0189                     _ANSELH	set	393
   246  0188                     _ANSEL	set	392
   247                           
   248                           	psect	cinit
   249  0013                     start_initialization:	
   250                           ; #config settings
   251                           
   252  0013                     __initialization:
   253                           
   254                           ; Initialize objects allocated to BANK0
   255  0013  120A  118A  2525  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   256  0018  00D2               	movwf	__pdataBANK0& (0+127)
   257                           
   258                           ; Clear objects allocated to BANK0
   259  0019  01C6               	clrf	__pbssBANK0& (0+127)
   260  001A  01C7               	clrf	(__pbssBANK0+1)& (0+127)
   261  001B  01C8               	clrf	(__pbssBANK0+2)& (0+127)
   262  001C  01C9               	clrf	(__pbssBANK0+3)& (0+127)
   263  001D  01CA               	clrf	(__pbssBANK0+4)& (0+127)
   264  001E  01CB               	clrf	(__pbssBANK0+5)& (0+127)
   265  001F  01CC               	clrf	(__pbssBANK0+6)& (0+127)
   266  0020  01CD               	clrf	(__pbssBANK0+7)& (0+127)
   267  0021  01CE               	clrf	(__pbssBANK0+8)& (0+127)
   268  0022  01CF               	clrf	(__pbssBANK0+9)& (0+127)
   269  0023  01D0               	clrf	(__pbssBANK0+10)& (0+127)
   270  0024  01D1               	clrf	(__pbssBANK0+11)& (0+127)
   271  0025                     end_of_initialization:	
   272                           ;End of C runtime variable initialization code
   273                           
   274  0025                     __end_of__initialization:
   275  0025  0183               	clrf	3
   276  0026  120A  118A  2CD1   	ljmp	_main	;jump to C main() function
   277                           
   278                           	psect	bssBANK0
   279  0046                     __pbssBANK0:
   280  0046                     _Division:
   281  0046                     	ds	4
   282  004A                     _V_Display:
   283  004A                     	ds	1
   284  004B                     _Unidad:
   285  004B                     	ds	1
   286  004C                     _Decena:
   287  004C                     	ds	1
   288  004D                     _Centena:
   289  004D                     	ds	1
   290  004E                     _Dis_Unidad:
   291  004E                     	ds	1
   292  004F                     _Dis_Decena:
   293  004F                     	ds	1
   294  0050                     _Dis_Centena:
   295  0050                     	ds	1
   296  0051                     _Contador1:
   297  0051                     	ds	1
   298                           
   299                           	psect	dataBANK0
   300  0052                     __pdataBANK0:
   301  0052                     _multi:
   302  0052                     	ds	1
   303                           
   304                           	psect	cstackBANK1
   305  00A0                     __pcstackBANK1:
   306  00A0                     ??_main:
   307                           
   308                           ; 1 bytes @ 0x0
   309  00A0                     	ds	1
   310                           
   311                           	psect	cstackCOMMON
   312  0070                     __pcstackCOMMON:
   313  0070                     ?_isr:
   314  0070                     ?_main:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?___xxtofl:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ___xxtofl@val:	
   321                           ; 4 bytes @ 0x0
   322                           
   323                           
   324                           ; 4 bytes @ 0x0
   325  0070                     	ds	4
   326  0074                     ??___xxtofl:
   327                           
   328                           ; 1 bytes @ 0x4
   329  0074                     	ds	4
   330  0078                     ___xxtofl@sign:
   331                           
   332                           ; 1 bytes @ 0x8
   333  0078                     	ds	1
   334  0079                     ___xxtofl@exp:
   335                           
   336                           ; 1 bytes @ 0x9
   337  0079                     	ds	1
   338  007A                     ___xxtofl@arg:
   339                           
   340                           ; 4 bytes @ 0xA
   341  007A                     	ds	4
   342                           
   343                           	psect	cstackBANK0
   344  0020                     __pcstackBANK0:
   345  0020                     ?___fladd:
   346  0020                     ___fladd@b:	
   347                           ; 4 bytes @ 0x0
   348                           
   349                           
   350                           ; 4 bytes @ 0x0
   351  0020                     	ds	4
   352  0024                     ___fladd@a:
   353                           
   354                           ; 4 bytes @ 0x4
   355  0024                     	ds	4
   356  0028                     ??___fladd:
   357                           
   358                           ; 1 bytes @ 0x8
   359  0028                     	ds	8
   360  0030                     ___fladd@signs:
   361                           
   362                           ; 1 bytes @ 0x10
   363  0030                     	ds	1
   364  0031                     ___fladd@aexp:
   365                           
   366                           ; 1 bytes @ 0x11
   367  0031                     	ds	1
   368  0032                     ___fladd@bexp:
   369                           
   370                           ; 1 bytes @ 0x12
   371  0032                     	ds	1
   372  0033                     ___fladd@grs:
   373                           
   374                           ; 1 bytes @ 0x13
   375  0033                     	ds	1
   376  0034                     ?___fltol:
   377  0034                     ___fltol@f1:	
   378                           ; 4 bytes @ 0x14
   379                           
   380                           
   381                           ; 4 bytes @ 0x14
   382  0034                     	ds	4
   383  0038                     ??___fltol:
   384                           
   385                           ; 1 bytes @ 0x18
   386  0038                     	ds	4
   387  003C                     ___fltol@sign1:
   388                           
   389                           ; 1 bytes @ 0x1C
   390  003C                     	ds	1
   391  003D                     ___fltol@exp1:
   392                           
   393                           ; 1 bytes @ 0x1D
   394  003D                     	ds	1
   395  003E                     ??_isr:
   396                           
   397                           ; 1 bytes @ 0x1E
   398  003E                     	ds	8
   399                           
   400                           	psect	maintext
   401  04D1                     __pmaintext:	
   402 ;;
   403 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   404 ;;
   405 ;; *************** function _main *****************
   406 ;; Defined at:
   407 ;;		line 84 in file "Lab09.c"
   408 ;; Parameters:    Size  Location     Type
   409 ;;		None
   410 ;; Auto vars:     Size  Location     Type
   411 ;;		None
   412 ;; Return value:  Size  Location     Type
   413 ;;                  1    wreg      void 
   414 ;; Registers used:
   415 ;;		wreg, status,2, status,0
   416 ;; Tracked objects:
   417 ;;		On entry : B00/0
   418 ;;		On exit  : 0/0
   419 ;;		Unchanged: 0/0
   420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   421 ;;      Params:         0       0       0       0       0
   422 ;;      Locals:         0       0       0       0       0
   423 ;;      Temps:          0       0       1       0       0
   424 ;;      Totals:         0       0       1       0       0
   425 ;;Total ram usage:        1 bytes
   426 ;; Hardware stack levels required when called:    2
   427 ;; This function calls:
   428 ;;		Nothing
   429 ;; This function is called by:
   430 ;;		Startup code after reset
   431 ;; This function uses a non-reentrant model
   432 ;;
   433                           
   434                           
   435                           ;psect for function _main
   436  04D1                     _main:
   437  04D1                     l1432:	
   438                           ;incstack = 0
   439                           ; Regs used in _main: [wreg+status,2+status,0]
   440                           
   441                           
   442                           ;Lab09.c: 87:     TRISA = 0b11111000;
   443  04D1  1683               	bsf	3,5	;RP0=1, select bank1
   444  04D2  1303               	bcf	3,6	;RP1=0, select bank1
   445  04D3  160F               	bsf	15,4	;volatile
   446                           
   447                           ;Lab09.c: 88:     TRISC = 0;
   448  04D4  168F               	bsf	15,5	;volatile
   449                           
   450                           ;Lab09.c: 89:     TRISD = 0;
   451  04D5  170F               	bsf	15,6	;volatile
   452  04D6                     l1434:
   453                           
   454                           ;Lab09.c: 91:     TRISE = 0;
   455  04D6  30E8               	movlw	232
   456  04D7  008B               	movwf	11	;volatile
   457                           
   458                           ;Lab09.c: 94:     PORTA = 0;
   459  04D8  30F9               	movlw	249
   460  04D9  0092               	movwf	18	;volatile
   461  04DA                     l1436:
   462                           
   463                           ;Lab09.c: 95:     PORTB = 0;
   464  04DA  303F               	movlw	-193
   465  04DB  1283               	bcf	3,5	;RP0=0, select bank0
   466  04DC  1303               	bcf	3,6	;RP1=0, select bank0
   467  04DD  0597               	andwf	23,f	;volatile
   468  04DE                     l1438:
   469                           
   470                           ;Lab09.c: 96:     PORTC = 0;
   471  04DE  0817               	movf	23,w	;volatile
   472  04DF  39F0               	andlw	-16
   473  04E0  380C               	iorlw	12
   474  04E1  0097               	movwf	23	;volatile
   475  04E2                     l1440:
   476                           
   477                           ;Lab09.c: 97:     PORTD = 0;
   478  04E2  081D               	movf	29,w	;volatile
   479  04E3  39F0               	andlw	-16
   480  04E4  380C               	iorlw	12
   481  04E5  009D               	movwf	29	;volatile
   482  04E6                     l1442:
   483                           
   484                           ;Lab09.c: 98:     PORTE = 0;
   485  04E6  300F               	movlw	15
   486  04E7  0095               	movwf	21	;volatile
   487  04E8                     l1444:
   488                           
   489                           ;Lab09.c: 99:     RA0 =1;
   490  04E8  300F               	movlw	15
   491  04E9  009B               	movwf	27	;volatile
   492  04EA                     l1446:
   493                           
   494                           ;Lab09.c: 100: 
   495  04EA  30CF               	movlw	-49
   496  04EB  0597               	andwf	23,f	;volatile
   497  04EC                     l1448:
   498                           
   499                           ;Lab09.c: 101: 
   500  04EC  121D               	bcf	29,4	;volatile
   501  04ED                     l1450:
   502                           
   503                           ;Lab09.c: 102:     while(1){
   504  04ED  129D               	bcf	29,5	;volatile
   505  04EE                     l1452:
   506                           
   507                           ;Lab09.c: 105: }
   508  04EE  108C               	bcf	12,1	;volatile
   509  04EF                     l1454:
   510  04EF  1412               	bsf	18,0	;volatile
   511  04F0                     l1456:
   512  04F0  1492               	bsf	18,1	;volatile
   513  04F1                     l1458:
   514  04F1  1512               	bsf	18,2	;volatile
   515  04F2                     l1460:
   516  04F2  1683               	bsf	3,5	;RP0=1, select bank1
   517  04F3  1303               	bcf	3,6	;RP1=0, select bank1
   518  04F4  170C               	bsf	12,6	;volatile
   519  04F5                     l1462:
   520  04F5  1283               	bcf	3,5	;RP0=0, select bank0
   521  04F6  1303               	bcf	3,6	;RP1=0, select bank0
   522  04F7  130C               	bcf	12,6	;volatile
   523  04F8                     l1464:
   524  04F8  1683               	bsf	3,5	;RP0=1, select bank1
   525  04F9  1303               	bcf	3,6	;RP1=0, select bank1
   526  04FA  139F               	bcf	31,7	;volatile
   527  04FB                     l1466:
   528  04FB  121F               	bcf	31,4	;volatile
   529  04FC                     l1468:
   530  04FC  121F               	bcf	31,4	;volatile
   531  04FD                     l1470:
   532  04FD  1283               	bcf	3,5	;RP0=0, select bank0
   533  04FE  1303               	bcf	3,6	;RP1=0, select bank0
   534  04FF  131F               	bcf	31,6	;volatile
   535  0500                     l1472:
   536  0500  179F               	bsf	31,7	;volatile
   537  0501                     l1474:
   538  0501  141F               	bsf	31,0	;volatile
   539  0502  3020               	movlw	32
   540  0503  1683               	bsf	3,5	;RP0=1, select bank1
   541  0504  1303               	bcf	3,6	;RP1=0, select bank1
   542  0505  00A0               	movwf	??_main^(0+128)
   543  0506                     u1577:
   544  0506  0BA0               	decfsz	??_main^(0+128),f
   545  0507  2D06               	goto	u1577
   546  0508  0000               	nop
   547  0509                     l1476:
   548  0509  1283               	bcf	3,5	;RP0=0, select bank0
   549  050A  1303               	bcf	3,6	;RP1=0, select bank0
   550  050B  149F               	bsf	31,1	;volatile
   551  050C  3018               	movlw	24
   552  050D  1683               	bsf	3,5	;RP0=1, select bank3
   553  050E  1703               	bsf	3,6	;RP1=1, select bank3
   554  050F  0088               	movwf	8	;volatile
   555  0510                     l1478:
   556  0510  0189               	clrf	9	;volatile
   557  0511                     l1480:
   558  0511  30F8               	movlw	248
   559  0512  1683               	bsf	3,5	;RP0=1, select bank1
   560  0513  1303               	bcf	3,6	;RP1=0, select bank1
   561  0514  0085               	movwf	5	;volatile
   562  0515  0187               	clrf	7	;volatile
   563  0516  0188               	clrf	8	;volatile
   564  0517  0186               	clrf	6	;volatile
   565  0518  0189               	clrf	9	;volatile
   566  0519  1283               	bcf	3,5	;RP0=0, select bank0
   567  051A  1303               	bcf	3,6	;RP1=0, select bank0
   568  051B  0185               	clrf	5	;volatile
   569  051C  0186               	clrf	6	;volatile
   570  051D  0187               	clrf	7	;volatile
   571  051E  0188               	clrf	8	;volatile
   572  051F  0189               	clrf	9	;volatile
   573  0520                     l1482:
   574  0520  1405               	bsf	5,0	;volatile
   575  0521                     l97:
   576  0521                     l98:
   577  0521  2D21               	goto	l97
   578  0522  120A  118A  2810   	ljmp	start
   579  0525                     __end_of_main:
   580                           
   581                           	psect	text1
   582  02B1                     __ptext1:	
   583 ;; *************** function _isr *****************
   584 ;; Defined at:
   585 ;;		line 59 in file "Lab09.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;		None
   588 ;; Auto vars:     Size  Location     Type
   589 ;;		None
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         0       0       0       0       0
   600 ;;      Locals:         0       0       0       0       0
   601 ;;      Temps:          0       8       0       0       0
   602 ;;      Totals:         0       8       0       0       0
   603 ;;Total ram usage:        8 bytes
   604 ;; Hardware stack levels used:    1
   605 ;; Hardware stack levels required when called:    1
   606 ;; This function calls:
   607 ;;		___fladd
   608 ;;		___fltol
   609 ;;		___xxtofl
   610 ;; This function is called by:
   611 ;;		Interrupt level 1
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615                           
   616                           ;psect for function _isr
   617  02B1                     _isr:
   618  02B1                     i1l1350:
   619                           
   620                           ;Lab09.c: 61:     CCPR2L = 0x0F;
   621  02B1  1F0C               	btfss	12,6	;volatile
   622  02B2  2AB4               	goto	u149_21
   623  02B3  2AB5               	goto	u149_20
   624  02B4                     u149_21:
   625  02B4  2B92               	goto	i1l92
   626  02B5                     u149_20:
   627  02B5                     i1l1352:
   628                           
   629                           ;Lab09.c: 62:     CCP1CONbits.DC1B = 0;
   630  02B5  130C               	bcf	12,6	;volatile
   631  02B6                     i1l1354:
   632                           
   633                           ;Lab09.c: 63:     CCP2CONbits.DC2B0 = 0;
   634  02B6  0C1F               	rrf	31,w	;volatile
   635  02B7  00BE               	movwf	??_isr
   636  02B8  0C3E               	rrf	??_isr,w
   637  02B9  390F               	andlw	15
   638  02BA  3A03               	xorlw	3
   639  02BB  1D03               	skipz
   640  02BC  2ABE               	goto	u150_21
   641  02BD  2ABF               	goto	u150_20
   642  02BE                     u150_21:
   643  02BE  2B24               	goto	i1l1366
   644  02BF                     u150_20:
   645  02BF                     i1l1356:
   646                           
   647                           ;Lab09.c: 64:     CCP2CONbits.DC2B1 = 0;
   648  02BF  081E               	movf	30,w	;volatile
   649  02C0  0086               	movwf	6	;volatile
   650  02C1                     i1l1358:
   651                           
   652                           ;Lab09.c: 65: 
   653  02C1  0806               	movf	6,w	;volatile
   654  02C2  00BE               	movwf	??_isr
   655  02C3  1003               	clrc
   656  02C4  0C3E               	rrf	??_isr,w
   657  02C5  00BF               	movwf	??_isr+1
   658  02C6  01C0               	clrf	??_isr+2
   659  02C7  01C1               	clrf	??_isr+3
   660  02C8  01C2               	clrf	??_isr+4
   661  02C9  0842               	movf	??_isr+4,w
   662  02CA  00F3               	movwf	___xxtofl@val+3
   663  02CB  0841               	movf	??_isr+3,w
   664  02CC  00F2               	movwf	___xxtofl@val+2
   665  02CD  0840               	movf	??_isr+2,w
   666  02CE  00F1               	movwf	___xxtofl@val+1
   667  02CF  083F               	movf	??_isr+1,w
   668  02D0  00F0               	movwf	___xxtofl@val
   669  02D1  3001               	movlw	1
   670  02D2  120A  118A  239B  120A  118A  	fcall	___xxtofl
   671  02D7  0873               	movf	?___xxtofl+3,w
   672  02D8  1283               	bcf	3,5	;RP0=0, select bank0
   673  02D9  1303               	bcf	3,6	;RP1=0, select bank0
   674  02DA  00A7               	movwf	___fladd@a+3
   675  02DB  0872               	movf	?___xxtofl+2,w
   676  02DC  00A6               	movwf	___fladd@a+2
   677  02DD  0871               	movf	?___xxtofl+1,w
   678  02DE  00A5               	movwf	___fladd@a+1
   679  02DF  0870               	movf	?___xxtofl,w
   680  02E0  00A4               	movwf	___fladd@a
   681  02E1  3042               	movlw	66
   682  02E2  00A3               	movwf	___fladd@b+3
   683  02E3  30FC               	movlw	252
   684  02E4  00A2               	movwf	___fladd@b+2
   685  02E5  3033               	movlw	51
   686  02E6  00A1               	movwf	___fladd@b+1
   687  02E7  3033               	movlw	51
   688  02E8  00A0               	movwf	___fladd@b
   689  02E9  120A  118A  2029  120A  118A  	fcall	___fladd
   690  02EE  1283               	bcf	3,5	;RP0=0, select bank0
   691  02EF  1303               	bcf	3,6	;RP1=0, select bank0
   692  02F0  0823               	movf	?___fladd+3,w
   693  02F1  00B7               	movwf	___fltol@f1+3
   694  02F2  0822               	movf	?___fladd+2,w
   695  02F3  00B6               	movwf	___fltol@f1+2
   696  02F4  0821               	movf	?___fladd+1,w
   697  02F5  00B5               	movwf	___fltol@f1+1
   698  02F6  0820               	movf	?___fladd,w
   699  02F7  00B4               	movwf	___fltol@f1
   700  02F8  120A  118A  2455  120A  118A  	fcall	___fltol
   701  02FD  1283               	bcf	3,5	;RP0=0, select bank0
   702  02FE  1303               	bcf	3,6	;RP1=0, select bank0
   703  02FF  0834               	movf	?___fltol,w
   704  0300  0095               	movwf	21	;volatile
   705  0301                     i1l1360:
   706                           
   707                           ;Lab09.c: 66: 
   708  0301  1806               	btfsc	6,0	;volatile
   709  0302  2B04               	goto	u151_21
   710  0303  2B08               	goto	u151_20
   711  0304                     u151_21:
   712  0304  1283               	bcf	3,5	;RP0=0, select bank0
   713  0305  1303               	bcf	3,6	;RP1=0, select bank0
   714  0306  1697               	bsf	23,5	;volatile
   715  0307  2B0B               	goto	u152_24
   716  0308                     u151_20:
   717  0308  1283               	bcf	3,5	;RP0=0, select bank0
   718  0309  1303               	bcf	3,6	;RP1=0, select bank0
   719  030A  1297               	bcf	23,5	;volatile
   720  030B                     u152_24:
   721  030B                     i1l1362:
   722                           
   723                           ;Lab09.c: 67:     PIR1bits.TMR2IF = 0;
   724  030B  1683               	bsf	3,5	;RP0=1, select bank1
   725  030C  1303               	bcf	3,6	;RP1=0, select bank1
   726  030D  081E               	movf	30,w	;volatile
   727  030E  1283               	bcf	3,5	;RP0=0, select bank0
   728  030F  1303               	bcf	3,6	;RP1=0, select bank0
   729  0310  00BE               	movwf	??_isr
   730  0311  3007               	movlw	7
   731  0312                     u153_25:
   732  0312  1003               	clrc
   733  0313  0CBE               	rrf	??_isr,f
   734  0314  3EFF               	addlw	-1
   735  0315  1D03               	skipz
   736  0316  2B12               	goto	u153_25
   737  0317  083E               	movf	??_isr,w
   738  0318  00BF               	movwf	??_isr+1
   739  0319  0EBF               	swapf	??_isr+1,f
   740  031A  0817               	movf	23,w	;volatile
   741  031B  063F               	xorwf	??_isr+1,w
   742  031C  39EF               	andlw	-17
   743  031D  063F               	xorwf	??_isr+1,w
   744  031E  0097               	movwf	23	;volatile
   745  031F                     i1l1364:
   746                           
